file,member,phrase,label_authorized,spectral_rolloff,spectral_centroid,rms_energy,zcr,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12
impostor1_confirm_transaction.wav,impostor1,confirm_transaction,0,5450.4602819055945,2996.121062970478,0.031486961990594864,0.18163038133741258,-403.8023986816406,63.25813293457031,28.204578399658203,41.242218017578125,-6.096808433532715,15.09320068359375,-2.1126153469085693,7.03349494934082,-8.355690956115723,-7.1365966796875,-6.560239791870117,-1.7957209348678589,0.16664044559001923,117.01122283935547,62.91234588623047,22.9327392578125,24.04677391052246,12.450858116149902,19.163326263427734,10.6048002243042,8.487366676330566,7.395985126495361,6.101857662200928,7.6754655838012695,9.26403522491455,6.667797088623047
impostor1_yes_approve.wav,impostor1,yes_approve,0,5491.945578835227,2982.4806301745466,0.029077546671032906,0.17255859375,-405.488037109375,59.51420974731445,33.100746154785156,44.252559661865234,-9.030669212341309,16.965633392333984,-4.596414566040039,9.31893539428711,-7.0687079429626465,-6.044522762298584,-11.529163360595703,-4.066171169281006,1.0733731985092163,117.51616668701172,58.43024826049805,22.311725616455078,22.135950088500977,13.166458129882812,17.650293350219727,11.834700584411621,9.457056999206543,9.451214790344238,6.143701076507568,9.515463829040527,7.059718132019043,5.8393144607543945
impostor2_confirm_transaction.wav,impostor2,confirm_transaction,0,2553.6515455979566,1267.5945653816884,0.062183745205402374,0.062025803786057696,-380.4093322753906,140.37767028808594,32.741085052490234,29.101490020751953,-11.899226188659668,9.337114334106445,-10.320427894592285,-8.718514442443848,-0.7580417990684509,-1.6820530891418457,-5.993460655212402,-4.121341228485107,-3.74835205078125,117.8645248413086,66.9505615234375,28.355371475219727,23.9233341217041,20.589231491088867,17.561983108520508,11.534077644348145,12.43443489074707,10.187923431396484,10.274989128112793,7.862794876098633,7.638576030731201,6.9763503074646
impostor2_yes_approve.wav,impostor2,yes_approve,0,3360.337386592742,1725.5128917993343,0.02813108079135418,0.09171811995967742,-472.8345031738281,96.33678436279297,39.728309631347656,27.47138786315918,-7.653965950012207,9.838984489440918,-8.375017166137695,-8.119036674499512,-4.386367321014404,-0.14652468264102936,-6.4215545654296875,-1.9915096759796143,-3.166189193725586,112.38704681396484,68.98723602294922,20.72126579284668,26.809263229370117,18.848514556884766,18.235095977783203,12.023723602294922,10.940120697021484,7.243213653564453,7.420353889465332,11.526859283447266,8.464310646057129,6.844315052032471
impostor3_confirm_transaction.wav,impostor3,confirm_transaction,0,5960.0830078125,3013.2928622207523,0.03556688502430916,0.15553065708705358,-372.3850402832031,85.9189453125,38.785648345947266,13.022127151489258,18.6416072845459,-13.326874732971191,-2.391369581222534,-0.06233181431889534,7.925710201263428,-5.408846855163574,-1.8584929704666138,4.980093955993652,-7.65377140045166,124.9688720703125,52.450523376464844,24.036727905273438,20.24417495727539,15.3626127243042,15.10030460357666,12.060806274414062,13.963603019714355,8.356775283813477,10.62913703918457,10.889837265014648,7.351410865783691,13.404343605041504
impostor3_yes_approve.wav,impostor3,yes_approve,0,5737.40234375,2983.2541014210015,0.02861158922314644,0.1800750248015873,-372.245849609375,81.69284057617188,44.2310905456543,23.459657669067383,18.393169403076172,-9.351243019104004,-4.320496559143066,-0.4763981103897095,-0.4641169607639313,-7.428712368011475,-3.2784535884857178,-2.93996262550354,-3.6028037071228027,85.27042388916016,64.32069396972656,27.881195068359375,19.863616943359375,16.914485931396484,16.750951766967773,14.665694236755371,9.73347282409668,7.817704677581787,8.846038818359375,9.291177749633789,8.340359687805176,6.840203285217285
impostor4_confirm_transaction.wav,impostor4,confirm_transaction,0,3733.655548095703,1906.8576992025328,0.053670503199100494,0.09326934814453125,-260.7933654785156,114.69085693359375,8.299626350402832,36.25019073486328,1.9558743238449097,5.671629428863525,4.9313764572143555,5.117412567138672,-9.658565521240234,16.692352294921875,-6.424188613891602,2.3692541122436523,1.5450735092163086,112.41410064697266,53.5981559753418,19.70096206665039,16.814037322998047,13.434913635253906,17.096620559692383,14.373857498168945,6.116830825805664,11.463763236999512,7.724937915802002,12.587075233459473,7.791305065155029,5.174764633178711
impostor4_yes_approve.wav,impostor4,yes_approve,0,4176.6339111328125,2080.6264909345496,0.05134617164731026,0.09923095703125,-239.31430053710938,110.82645416259766,-1.3653135299682617,35.333221435546875,-6.278326988220215,10.04439640045166,0.9187038540840149,0.321641743183136,-13.266451835632324,18.023733139038086,-6.924614906311035,7.041633605957031,2.850705623626709,105.09442138671875,54.54086685180664,17.16973304748535,19.12619972229004,11.953912734985352,12.356474876403809,7.646632194519043,10.165696144104004,7.9831624031066895,8.323472023010254,11.258852005004883,7.5319318771362305,7.471709251403809
member1_confirm_transaction.wav,member1,confirm_transaction,1,5346.266726230053,2751.9123437970393,0.03751158341765404,0.1708845855496454,-356.3270263671875,63.700660705566406,0.9575517773628235,15.59813404083252,3.8161041736602783,4.932784080505371,-6.7333526611328125,0.5215713381767273,-8.855629920959473,3.9657018184661865,-1.7851496934890747,-2.95405912399292,-0.028128117322921753,163.11585998535156,51.6888542175293,20.706480026245117,16.55046272277832,16.005956649780273,12.73502254486084,8.980308532714844,8.100214004516602,17.953269958496094,7.777172088623047,7.63787841796875,7.337961673736572,6.457597255706787
member1_yes_approve.wav,member1,yes_approve,1,6378.622627258301,3237.2848641835485,0.029893603175878525,0.17694473266601562,-373.7210693359375,46.574344635009766,17.358016967773438,15.809557914733887,14.691461563110352,5.20756721496582,-7.3085808753967285,4.766897678375244,-0.6156209707260132,1.0940587520599365,-4.351702690124512,-1.8812670707702637,-2.0337135791778564,139.39227294921875,47.219390869140625,24.83536148071289,16.84330940246582,14.682519912719727,13.562698364257812,11.101500511169434,8.687270164489746,11.71498966217041,7.526304244995117,7.293978691101074,9.94152545928955,7.141321659088135
